    X          Y          T         n          ux         uy    
   -58.286   -174.857   0.000000          0   0.000000   0.000000 
     0.000   -174.857   0.000000          0   0.000000   0.000000 
    58.286   -174.857   0.000000          0   0.000000   0.000000 
   116.571   -174.857   0.000000          0   0.000000   0.000000 
   174.857   -174.857   0.000000          0   0.000000   0.000000 
   233.143   -174.857   0.000000          0   0.000000   0.000000 
   291.429   -174.857   0.000000          0   0.000000   0.000000 
   349.714   -174.857   0.000000          0   0.000000   0.000000 
   408.000   -174.857   0.000000          0   0.000000   0.000000 
  -408.000   -116.571   0.000000          0   0.000000   0.000000 
  -349.714   -116.571   0.000000          0   0.000000   0.000000 
  -291.429   -116.571   0.000000          0   0.000000   0.000000 
  -233.143   -116.571   0.000000          0   0.000000   0.000000 
  -174.857   -116.571   0.000000          0   0.000000   0.000000 
  -116.571   -116.571   0.000000          0   0.000000   0.000000 
   -58.286   -116.571   0.000000          0   0.000000   0.000000 
     0.000   -116.571   0.000000          0   0.000000   0.000000 
    58.286   -116.571   0.000000          0   0.000000   0.000000 
   116.571   -116.571   0.083896       1152  -0.035003   0.000507 
   174.857   -116.571   0.000000          0   0.000000   0.000000 
   233.143   -116.571   0.000000          0   0.000000   0.000000 
   291.429   -116.571   0.000000          0   0.000000   0.000000 
   349.714   -116.571   0.000000          0   0.000000   0.000000 
   408.000   -116.571   0.000000          0   0.000000   0.000000 
  -408.000    -58.286   0.000000          0   0.000000   0.000000 
  -349.714    -58.286   0.000000          0   0.000000   0.000000 
  -291.429    -58.286   0.000000          0   0.000000   0.000000 
  -233.143    -58.286   0.000000          0   0.000000   0.000000 
  -174.857    -58.286   0.000000          0   0.000000   0.000000 
  -116.571    -58.286   0.000000          0   0.000000   0.000000 
   -58.286    -58.286   0.000000          0   0.000000   0.000000 
     0.000    -58.286   0.000000          0   0.000000   0.000000 
    58.286    -58.286   0.000000          0   0.000000   0.000000 
   116.571    -58.286   0.102101        903   0.002429  -0.000220 
   174.857    -58.286   0.000000          0   0.000000   0.000000 
   233.143    -58.286   0.000000          0   0.000000   0.000000 
   291.429    -58.286   0.000000          0   0.000000   0.000000 
   349.714    -58.286   0.000000          0   0.000000   0.000000 
   408.000    -58.286   0.000000          0   0.000000   0.000000 
  -408.000      0.000   0.000000          0   0.000000   0.000000 
  -349.714      0.000   0.000000          0   0.000000   0.000000 
  -291.429      0.000   0.000000          0   0.000000   0.000000 
  -233.143      0.000   0.000000          0   0.000000   0.000000 
  -174.857      0.000   0.000000          0   0.000000   0.000000 
  -116.571      0.000   0.000000          0   0.000000   0.000000 
   -58.286      0.000   0.000000          0   0.000000   0.000000 
     0.000      0.000   0.054629        534  -0.079057   0.029745 
    58.286      0.000   0.061640       2873  -0.043377   0.014681 
   116.571      0.000   0.061003        545   0.001150  -0.147393 
   174.857      0.000   0.102054        507  -0.037477   0.000697 
   233.143      0.000   0.000000          0   0.000000   0.000000 
   291.429      0.000   0.000000          0   0.000000   0.000000 
   349.714      0.000   0.000000          0   0.000000   0.000000 
   408.000      0.000   0.000000          0   0.000000   0.000000 
  -408.000     58.286   0.000000          0   0.000000   0.000000 
  -349.714     58.286   0.000000          0   0.000000   0.000000 
  -291.429     58.286   0.000000          0   0.000000   0.000000 
  -233.143     58.286   0.000000          0   0.000000   0.000000 
  -174.857     58.286   0.000000          0   0.000000   0.000000 
  -116.571     58.286   0.088102        329  -0.009842   0.146217 
   -58.286     58.286   0.088783        329  -0.164950   0.019230 
     0.000     58.286   0.070266       3040  -0.102602   0.093893 
    58.286     58.286   0.065471       4249  -0.066856  -0.048235 
   116.571     58.286   0.078896       3899  -0.032265  -0.050106 
   174.857     58.286   0.073796       2356   0.003392   0.007082 
   233.143     58.286   0.000000          0   0.000000   0.000000 
   291.429     58.286   0.000000          0   0.000000   0.000000 
   349.714     58.286   0.000000          0   0.000000   0.000000 
   408.000     58.286   0.000000          0   0.000000   0.000000 
  -408.000    116.571   0.000000          0   0.000000   0.000000 
  -349.714    116.571   0.000000          0   0.000000   0.000000 
  -291.429    116.571   0.000000          0   0.000000   0.000000 
  -233.143    116.571   0.000000          0   0.000000   0.000000 
  -174.857    116.571   0.000000          0   0.000000   0.000000 
  -116.571    116.571   0.078527         41   0.093588   0.297278 
   -58.286    116.571   0.064332       2338  -0.035290   0.094266 
     0.000    116.571   0.057881       4526  -0.033821   0.079902 
    58.286    116.571   0.070298       5152  -0.031396  -0.027732 
   116.571    116.571   0.072773       4819  -0.030584  -0.092408 
   174.857    116.571   0.074556        248  -0.055538  -0.033693 
   233.143    116.571   0.000000          0   0.000000   0.000000 
   291.429    116.571   0.000000          0   0.000000   0.000000 
   349.714    116.571   0.000000          0   0.000000   0.000000 
   408.000    116.571   0.000000          0   0.000000   0.000000 
  -408.000    174.857   0.000000          0   0.000000   0.000000 
  -349.714    174.857   0.000000          0   0.000000   0.000000 
  -291.429    174.857   0.000000          0   0.000000   0.000000 
  -233.143    174.857   0.000000          0   0.000000   0.000000 
  -174.857    174.857   0.000000          0   0.000000   0.000000 
  -116.571    174.857   0.105555        310  -0.039346   0.068247 
   -58.286    174.857   0.080585       2775   0.005359   0.115152 
     0.000    174.857   0.070097       3014   0.036075   0.069969 
    58.286    174.857   0.047835       4030   0.030542  -0.015339 
   116.571    174.857   0.066467       6731   0.007303  -0.068591 
   174.857    174.857   0.085527        578   0.003679  -0.012339 
   233.143    174.857   0.040647        415  -0.000896  -0.011776 
   291.429    174.857   0.000000          0   0.000000   0.000000 
   349.714    174.857   0.000000          0   0.000000   0.000000 
   408.000    174.857   0.000000          0   0.000000   0.000000 
  -408.000    233.143   0.000000          0   0.000000   0.000000 
  -349.714    233.143   0.000000          0   0.000000   0.000000 
  -291.429    233.143   0.000000          0   0.000000   0.000000 
  -233.143    233.143   0.000000          0   0.000000   0.000000 
  -174.857    233.143   0.000000          0   0.000000   0.000000 
  -116.571    233.143   0.074784       1624   0.008480   0.012556 
   -58.286    233.143   0.068639       1123   0.113240   0.048110 
     0.000    233.143   0.069279       4654   0.084080   0.027947 
    58.286    233.143   0.057231       4642   0.098874  -0.006356 
   116.571    233.143   0.048683       5129   0.037583  -0.039377 
   174.857    233.143   0.045559       1140  -0.002572   0.008684 
   233.143    233.143   0.000000          0   0.000000   0.000000 
   291.429    233.143   0.000000          0   0.000000   0.000000 
   349.714    233.143   0.000000          0   0.000000   0.000000 
   408.000    233.143   0.000000          0   0.000000   0.000000 
  -408.000    291.429   0.000000          0   0.000000   0.000000 
  -349.714    291.429   0.000000          0   0.000000   0.000000 
  -291.429    291.429   0.000000          0   0.000000   0.000000 
  -233.143    291.429   0.000000          0   0.000000   0.000000 
  -174.857    291.429   0.000000          0   0.000000   0.000000 
  -116.571    291.429   0.000000          0   0.000000   0.000000 
   -58.286    291.429   0.000000          0   0.000000   0.000000 
     0.000    291.429   0.088242        541   0.016629  -0.001846 
    58.286    291.429   0.091585        207   0.150121   0.011778 
   116.571    291.429   0.087171        184   0.111028  -0.017284 
   174.857    291.429   0.000000          0   0.000000   0.000000 
   233.143    291.429   0.000000          0   0.000000   0.000000 
   291.429    291.429   0.000000          0   0.000000   0.000000 
   349.714    291.429   0.000000          0   0.000000   0.000000 
   408.000    291.429   0.000000          0   0.000000   0.000000 
  -408.000    349.714   0.000000          0   0.000000   0.000000 
  -349.714    349.714   0.000000          0   0.000000   0.000000 
  -291.429    349.714   0.000000          0   0.000000   0.000000 
  -233.143    349.714   0.000000          0   0.000000   0.000000 
  -174.857    349.714   0.000000          0   0.000000   0.000000 
  -116.571    349.714   0.000000          0   0.000000   0.000000 
   -58.286    349.714   0.000000          0   0.000000   0.000000 
     0.000    349.714   0.000000          0   0.000000   0.000000 
    58.286    349.714   0.000000          0   0.000000   0.000000 
   116.571    349.714   0.000000          0   0.000000   0.000000 
   174.857    349.714   0.000000          0   0.000000   0.000000 
   233.143    349.714   0.000000          0   0.000000   0.000000 
   291.429    349.714   0.000000          0   0.000000   0.000000 
   349.714    349.714   0.000000          0   0.000000   0.000000 
   408.000    349.714   0.000000          0   0.000000   0.000000 
  -408.000    408.000   0.000000          0   0.000000   0.000000 
  -349.714    408.000   0.000000          0   0.000000   0.000000 
  -291.429    408.000   0.000000          0   0.000000   0.000000 
  -233.143    408.000   0.000000          0   0.000000   0.000000 
  -174.857    408.000   0.000000          0   0.000000   0.000000 
  -116.571    408.000   0.000000          0   0.000000   0.000000 
   -58.286    408.000   0.000000          0   0.000000   0.000000 
     0.000    408.000   0.000000          0   0.000000   0.000000 
    58.286    408.000   0.000000          0   0.000000   0.000000 
   116.571    408.000   0.000000          0   0.000000   0.000000 
   174.857    408.000   0.000000          0   0.000000   0.000000 
   233.143    408.000   0.000000          0   0.000000   0.000000 
   291.429    408.000   0.000000          0   0.000000   0.000000 
   349.714    408.000   0.000000          0   0.000000   0.000000 
   408.000    408.000   0.000000          0   0.000000   0.000000 
